info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/32/5wmz_rvj4rjfbjpgmptkhmrm0000gn/T/chromatic--68902-VzAqDXkic9rI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/noletorious/Desktop/Development/trimet-ui/.storybook"
info => Loading 9 other files in "/Users/noletorious/Desktop/Development/trimet-ui/.storybook"
info => Adding stories defined in "/Users/noletorious/Desktop/Development/trimet-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/noletorious/Desktop/Development/trimet-ui/.storybook/storybook-init-framework-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/.storybook/preview.js-generated-config-entry.js /Users/noletorious/Desktop/Development/trimet-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/telejson/node_modules/isobject/index.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/character-entities-legacy/index.json' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/index.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/character-reference-invalid/index.json' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/acorn-jsx/index.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/is-map/index.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/is-arguments/index.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/is-set/index.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/find.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/normalize.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/is-decimal/index.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/is-hexadecimal/index.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/is-alphanumerical/index.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/es-get-iterator/node_modules/isarray/index.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/xlink.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/xmlns.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/aria.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/html.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/xml.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/merge.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/decode.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/encode.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/acorn-jsx/xhtml.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/defined-info.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/info.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/maps/entities.json' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/maps/legacy.json' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/maps/xml.json' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/types.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/create.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/case-insensitive-transform.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/schema.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/decode_codepoint.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/comma-separated-tokens/index.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/space-separated-tokens/index.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/hast-util-parse-selector/index.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/entities/lib/maps/decode.json' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/property-information/lib/util/case-sensitive-transform.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/is-alphabetical/index.js' => [NormalModule],
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/xtend/immutable.js' => [NormalModule]
ERR!     },
ERR!     cache: null,
ERR!     records: {
ERR!       HtmlWebpackCompiler: [Array],
ERR!       modules: [Object],
ERR!       chunks: [Object]
ERR!     },
ERR!     additionalChunkAssets: [],
ERR!     assets: {
ERR!       'static/media/code-brackets.2e1112d7.svg': [RawSource],
ERR!       'static/media/colors.a4bd0486.svg': [RawSource],
ERR!       'static/media/comments.a3859089.svg': [RawSource],
ERR!       'static/media/direction.b770f9af.svg': [RawSource],
ERR!       'static/media/flow.edad2ac1.svg': [RawSource],
ERR!       'static/media/plugin.d494b228.svg': [RawSource],
ERR!       'static/media/repo.6d496322.svg': [RawSource],
ERR!       'static/media/stackalt.dba9fbb3.svg': [RawSource],
ERR!       'static/media/rosette.176a0433.svg': [RawSource],
ERR!       '0.f9cfaddc.iframe.bundle.js': [RawSource],
ERR!       'main.8e2e554b.iframe.bundle.js': [RawSource],
ERR!       'runtime~main.21f23e57.iframe.bundle.js': [RawSource],
ERR!       'vendors~main.239078eb.iframe.bundle.js': [ConcatSource],
ERR!       '4.ff1c57a8.iframe.bundle.js': [ConcatSource],
ERR!       '5.9c82a22c.iframe.bundle.js': [RawSource],
ERR!       '6.61812c74.iframe.bundle.js': [ConcatSource],
ERR!       '7.cf952913.iframe.bundle.js': [RawSource],
ERR!       '4.ff1c57a8.iframe.bundle.js.LICENSE.txt': [RawSource],
ERR!       '6.61812c74.iframe.bundle.js.LICENSE.txt': [RawSource],
ERR!       'vendors~main.239078eb.iframe.bundle.js.LICENSE.txt': [RawSource],
ERR!       'vendors~main.239078eb.iframe.bundle.js.map': [RawSource],
ERR!       '4.ff1c57a8.iframe.bundle.js.map': [RawSource],
ERR!       '6.61812c74.iframe.bundle.js.map': [RawSource],
ERR!       'iframe.html': [Object],
ERR!       'asset-manifest.json': [Object]
ERR!     },
ERR!     assetsInfo: Map(24) {
ERR!       '__child-HtmlWebpackPlugin_0' => {},
ERR!       'static/media/code-brackets.2e1112d7.svg' => [Object],
ERR!       'static/media/colors.a4bd0486.svg' => [Object],
ERR!       'static/media/comments.a3859089.svg' => [Object],
ERR!       'static/media/direction.b770f9af.svg' => [Object],
ERR!       'static/media/flow.edad2ac1.svg' => [Object],
ERR!       'static/media/plugin.d494b228.svg' => [Object],
ERR!       'static/media/repo.6d496322.svg' => [Object],
ERR!       'static/media/stackalt.dba9fbb3.svg' => [Object],
ERR!       'static/media/rosette.176a0433.svg' => [Object],
ERR!       '0.f9cfaddc.iframe.bundle.js' => [Object],
ERR!       'main.8e2e554b.iframe.bundle.js' => [Object],
ERR!       'runtime~main.21f23e57.iframe.bundle.js' => [Object],
ERR!       'vendors~main.239078eb.iframe.bundle.js' => [Object],
ERR!       '4.ff1c57a8.iframe.bundle.js' => [Object],
ERR!       '5.9c82a22c.iframe.bundle.js' => [Object],
ERR!       '6.61812c74.iframe.bundle.js' => [Object],
ERR!       '7.cf952913.iframe.bundle.js' => [Object],
ERR!       '4.ff1c57a8.iframe.bundle.js.LICENSE.txt' => {},
ERR!       '6.61812c74.iframe.bundle.js.LICENSE.txt' => {},
ERR!       'vendors~main.239078eb.iframe.bundle.js.LICENSE.txt' => {},
ERR!       'vendors~main.239078eb.iframe.bundle.js.map' => [Object],
ERR!       '4.ff1c57a8.iframe.bundle.js.map' => [Object],
ERR!       '6.61812c74.iframe.bundle.js.map' => [Object]
ERR!     },
ERR!     errors: [ [Object], [Object] ],
ERR!     warnings: [
ERR!       [ESLintError: 
ERR!       src/components/Button/Button.tsx
ERR!         Line 15:38:  Expected '===' and instead saw '=='  eqeqeq
ERR!         Line 18:16:  Expected '===' and instead saw '=='  eqeqeq
ERR!         Line 20:20:  Expected '===' and instead saw '=='  eqeqeq
ERR!         Line 22:20:  Expected '===' and instead saw '=='  eqeqeq
ERR!         Line 29:19:  Expected '===' and instead saw '=='  eqeqeq
ERR!       
ERR!       ],
ERR!       AssetsOverSizeLimitWarning: asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
ERR!       This can impact web performance.
ERR!       Assets: 
ERR!         vendors~main.239078eb.iframe.bundle.js (1.82 MiB)
ERR!           at /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/lib/performance/SizeLimitsPlugin.js:95:7
ERR!           at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/noletorious/Desktop/Development/trimet-ui/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:14:1)
ERR!           at AsyncSeriesHook.lazyCompileHook (/Users/noletorious/Desktop/Development/trimet-ui/node_modules/tapable/lib/Hook.js:154:20)
ERR!           at /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/lib/Compiler.js:482:27
ERR!           at /Users/noletorious/Desktop/Development/trimet-ui/node_modules/neo-async/async.js:2818:7
ERR!           at done (/Users/noletorious/Desktop/Development/trimet-ui/node_modules/neo-async/async.js:3522:9)
ERR!           at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/noletorious/Desktop/Development/trimet-ui/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:6:1)
ERR!           at /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/lib/Compiler.js:464:33
ERR!           at /Users/noletorious/Desktop/Development/trimet-ui/node_modules/graceful-fs/graceful-fs.js:61:14
ERR!           at FSReqCallback.oncomplete (fs.js:180:23),
ERR!       EntrypointsOverSizeLimitWarning: entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
ERR!       Entrypoints:
ERR!         main (1.84 MiB)
ERR!             runtime~main.21f23e57.iframe.bundle.js
ERR!             vendors~main.239078eb.iframe.bundle.js
ERR!             main.8e2e554b.iframe.bundle.js
ERR!       
ERR!           at /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/lib/performance/SizeLimitsPlugin.js:100:7
ERR!           at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/noletorious/Desktop/Development/trimet-ui/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:14:1)
ERR!           at AsyncSeriesHook.lazyCompileHook (/Users/noletorious/Desktop/Development/trimet-ui/node_modules/tapable/lib/Hook.js:154:20)
ERR!           at /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/lib/Compiler.js:482:27
ERR!           at /Users/noletorious/Desktop/Development/trimet-ui/node_modules/neo-async/async.js:2818:7
ERR!           at done (/Users/noletorious/Desktop/Development/trimet-ui/node_modules/neo-async/async.js:3522:9)
ERR!           at AsyncSeriesHook.eval [as callAsync] (eval at create (/Users/noletorious/Desktop/Development/trimet-ui/node_modules/tapable/lib/HookCodeFactory.js:33:10), <anonymous>:6:1)
ERR!           at /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/lib/Compiler.js:464:33
ERR!           at /Users/noletorious/Desktop/Development/trimet-ui/node_modules/graceful-fs/graceful-fs.js:61:14
ERR!           at FSReqCallback.oncomplete (fs.js:180:23)
ERR!     ],
ERR!     children: [ [Compilation] ],
ERR!     logging: Map(1) { 'webpack.buildChunkGraph.visitModules' => [Array] },
ERR!     dependencyFactories: Map(39) {
ERR!       [class CssDependency extends Dependency] => CssModuleFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [class WebAssemblyImportDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [class WebAssemblyExportImportedDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [class MultiEntryDependency extends Dependency] => [MultiModuleFactory],
ERR!       [class SingleEntryDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [ContextModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [ContextModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [ContextModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => NullFactory {},
ERR!       [class LoaderDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => NullFactory {},
ERR!       [Function] => [ContextModuleFactory],
ERR!       [class ContextElementDependency extends ModuleDependency] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [NormalModuleFactory],
ERR!       [Function] => [ContextModuleFactory]
ERR!     },
ERR!     dependencyTemplates: Map(34) {
ERR!       'hash' => '',
ERR!       [class CssDependency extends Dependency] => CssDependencyTemplate {},
ERR!       [Function] => ConstDependencyTemplate {},
ERR!       [Function] => HarmonyExportDependencyTemplate {},
ERR!       [Function] => HarmonyInitDependencyTemplate {},
ERR!       [Function] => HarmonyImportSideEffectDependencyTemplate {},
ERR!       [Function] => HarmonyImportSpecifierDependencyTemplate {},
ERR!       [Function] => HarmonyExportDependencyTemplate {},
ERR!       [Function] => HarmonyExportDependencyTemplate {},
ERR!       [Function] => HarmonyExportSpecifierDependencyTemplate {},
ERR!       [Function] => HarmonyExportImportedSpecifierDependencyTemplate {},
ERR!       [Function] => HarmonyAcceptDependencyTemplate {},
ERR!       [Function] => HarmonyAcceptImportDependencyTemplate {},
ERR!       [Function] => AMDRequireDependencyTemplate {},
ERR!       [Function] => ModuleDependencyTemplateAsRequireId {},
ERR!       [Function] => AMDRequireArrayDependencyTemplate {},
ERR!       [Function] => ContextDependencyTemplateAsRequireCall {},
ERR!       [Function] => AMDDefineDependencyTemplate {},
ERR!       [Function] => UnsupportedDependencyTemplate {},
ERR!       [Function] => LocalModuleDependencyTemplate {},
ERR!       [Function] => ModuleDependencyTemplateAsId {},
ERR!       [Function] => ContextDependencyTemplateAsRequireCall {},
ERR!       [Function] => ModuleDependencyTemplateAsId {},
ERR!       [Function] => ContextDependencyTemplateAsId {},
ERR!       [Function] => RequireResolveHeaderDependencyTemplate {},
ERR!       [Function] => RequireHeaderDependencyTemplate {},
ERR!       [Function] => RequireIncludeDependencyTemplate {},
ERR!       [Function] => NullDependencyTemplate {},
ERR!       [Function] => RequireEnsureDependencyTemplate {},
ERR!       [Function] => ModuleDependencyTemplateAsRequireId {},
ERR!       [Function] => ImportDependencyTemplate {},
ERR!       [Function] => ImportEagerDependencyTemplate {},
ERR!       [Function] => ImportDependencyTemplate {},
ERR!       [Function] => ContextDependencyTemplateAsRequireCall {}
ERR!     },
ERR!     childrenCounters: { HtmlWebpackCompiler: 1 },
ERR!     usedChunkIds: null,
ERR!     usedModuleIds: null,
ERR!     fileTimestamps: Map(0) {},
ERR!     contextTimestamps: Map(0) {},
ERR!     compilationDependencies: Set(1) {
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/core-common/dist/cjs/templates/index.ejs'
ERR!     },
ERR!     _buildingModules: Map(0) {},
ERR!     _rebuildingModules: Map(0) {},
ERR!     emittedAssets: Set(0) {},
ERR!     fullHash: '8c12510ddbf35ce71c41607271a5b2aa',
ERR!     hash: '8c12510ddbf35ce71c41',
ERR!     fileDependencies: SortableSet(1202) [Set] {
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/.storybook/generated-stories-entry.js',
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/.storybook/preview.js',
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/.storybook/preview.js-generated-config-entry.js',
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/.storybook/storybook-init-framework-entry.js',
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/@babel/runtime/helpers/defineProperty.js',
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js',
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/@babel/runtime/helpers/esm/construct.js',
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/@babel/runtime/helpers/esm/extends.js',
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js',
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js',
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js',
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js',
ERR!       '/Users/noletorious/Desktop/Development/trimet-ui/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js',
